# compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/tri_8_2000_ali/tree exp_FG/tri_8_2000_ali/final.mdl data/lang_bigram/L.fst "ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/2/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/tri_8_2000_ali/ali.2.gz" 
# Started at Tue Aug 27 20:23:51 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/tri_8_2000_ali/ali.2.gz' 
compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/tri_8_2000_ali/tree exp_FG/tri_8_2000_ali/final.mdl data/lang_bigram/L.fst 'ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/2/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
add-deltas ark:- ark:- 
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MAK2615, len = 361
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2616
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2617
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2618
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2619
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK262
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2620
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2621
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2622
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2623
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2624
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2625
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2626
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2627
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2628
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2629
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK263
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2630
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2631
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2632
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2633
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2634
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2635
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2636
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2637
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2638
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2639
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK264
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2640
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2641
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2642
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2643
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2644
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2645
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2646
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2647
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2648
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2649
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK265
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2650
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2651
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2652
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2653
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2654
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2655
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2656
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2657
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2658
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2659
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK266
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2660
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2661
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2662
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2663
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2664
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2665
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MAK2665 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2666
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2667
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2668
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2669
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK267
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2670
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2671
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2672
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2673
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2674
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2675
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2676
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2677
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2678
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2679
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK268
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2680
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2681
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2682
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2683
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2684
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2685
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2686
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2687
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2688
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2689
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK269
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2690
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2691
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2692
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2693
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2694
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2695
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2696
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2697
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2698
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2699
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK27
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK270
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2700
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2701
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2702
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2703
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2704
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2705
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2706
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2707
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2708
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2709
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK271
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2710
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2711
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2712
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2713
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2714
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2715
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2716
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2717
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2718
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MAK2718 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MAK2718, len = 248
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2719
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK272
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2720
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2721
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2722
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2723
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2724
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2725
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2726
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2727
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2728
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2729
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK273
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2730
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2731
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2732
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2733
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2734
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2735
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MAK2735 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MAK2735, len = 486
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2736
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2737
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2738
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2739
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK274
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2740
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2741
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2742
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2743
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2744
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2745
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2746
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2747
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2748
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2749
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK275
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2750
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2751
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2752
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2753
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2754
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2755
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2756
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2757
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MAK2757 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MAK2757, len = 611
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2758
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2759
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK276
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK2760
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK277
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK278
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK279
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK28
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK280
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK281
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK282
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK283
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK284
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK285
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK286
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK287
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK288
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK289
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK29
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK290
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK291
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK292
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK3
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK30
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK31
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK32
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK33
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK34
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK35
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK36
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK366
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK367
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK368
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK369
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK37
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK370
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK371
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK372
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK373
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK374
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK375
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK376
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK377
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK378
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK379
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK38
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK380
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK381
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK382
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK383
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK384
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK385
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK386
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK387
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK388
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK389
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK39
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK390
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK391
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK392
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK393
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK394
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK395
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK396
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK397
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK398
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK399
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK4
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK400
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK401
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK402
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK403
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK404
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK405
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK406
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK407
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK408
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK409
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK41
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK410
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK411
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MAK412
